Product ID,Product Name,Category,Supplier,Current Stock,Reorder Level,Units Sold,Last Purchase Date,Unit Cost,Stock In,Stock Out
P0001,Wireless Mouse,Electronics,Supplier D,347,107,63,2024-01-07,135.07,937,874
P0002,Wireless Mouse,Electronics,Supplier C,465,74,254,2023-03-18,147.63,801,658
P0003,Wireless Mouse,Electronics,Supplier B,407,144,353,2024-03-18,185.54,377,183
P0004,Wireless Mouse,Electronics,Supplier A,475,67,496,2025-01-10,401.11,584,405
P0005,Bluetooth Speaker,Electronics,Supplier D,84,114,618,2023-08-09,77.09,18,14
P0006,Bluetooth Speaker,Electronics,Supplier D,80,150,62,2024-07-01,95.48,270,0
P0007,Bluetooth Speaker,Electronics,Supplier C,270,59,444,2023-12-26,422.9,260,227
P0008,Bluetooth Speaker,Electronics,Supplier D,306,129,225,2024-11-18,280.87,365,248
P0009,LED Monitor,Electronics,Supplier D,487,91,280,2024-11-24,153.79,786,320
P0010,LED Monitor,Electronics,Supplier A,344,90,815,2024-07-01,395.63,798,579
P0011,LED Monitor,Electronics,Supplier C,478,104,410,2025-03-29,454.39,446,130
P0012,LED Monitor,Electronics,Supplier A,290,99,408,2024-05-16,224.15,570,221
P0013,Smartphone Charger,Electronics,Supplier A,429,69,544,2024-10-22,290.9,882,192
P0014,Smartphone Charger,Electronics,Supplier D,482,150,882,2023-02-12,19.89,709,112
P0015,Smartphone Charger,Electronics,Supplier A,300,79,725,2023-07-31,296.51,797,341
P0016,Smartphone Charger,Electronics,Supplier B,111,74,439,2024-01-10,177.64,30,29
P0017,Noise Cancelling Headphones,Electronics,Supplier C,41,69,416,2023-05-14,261.91,231,231
P0018,Noise Cancelling Headphones,Electronics,Supplier A,202,63,601,2024-03-17,125.23,0,0
P0019,Noise Cancelling Headphones,Electronics,Supplier C,369,81,833,2025-06-01,215.49,804,493
P0020,Noise Cancelling Headphones,Electronics,Supplier C,410,116,738,2023-08-12,457.51,386,155
P0021,Office Chair,Furniture,Supplier C,69,78,428,2024-10-29,138.72,945,276
P0022,Office Chair,Furniture,Supplier B,2,63,679,2023-03-01,120.07,344,330
P0023,Office Chair,Furniture,Supplier D,270,70,401,2024-01-08,253.17,569,13
P0024,Office Chair,Furniture,Supplier A,221,105,158,2025-03-06,338.07,381,163
